Price,Close,High,Low,Open,Volume
Ticker,MSFT,MSFT,MSFT,MSFT,MSFT
Date,,,,,
2024-06-18,442.9439697265625,446.7150751827561,441.50502038116036,446.28832386783046,17112500
2024-06-20,442.3088684082031,443.1325399619797,437.912551396736,442.9042790324355,19877400
2024-06-21,446.3578186035156,447.15171963768364,443.11270951249037,443.9760852156284,34486200
2024-06-24,444.26385498046875,449.30518978099155,443.0134321712583,446.37762314479846,15913700
2024-06-25,447.5188903808594,447.98531552571586,443.3508346061679,444.8394216277891,16747500
2024-06-26,448.71966552734375,450.1487114593878,444.7798707523325,445.5837053034348,16507000
2024-06-27,449.4044494628906,452.6991961641024,448.3326497960473,448.73953390240615,14806300
2024-06-28,443.54931640625,451.9151680373726,443.01341660893064,449.62274649126965,28362300
2024-07-01,453.2549133300781,453.8900280472802,442.2691337894114,445.2463078469115,17662800
2024-07-02,455.7855224609375,456.0931613731061,449.6624541774822,449.7517960549086,13979800
2024-07-03,457.26416015625,457.5122579984809,454.39616484845857,454.70380374999445,9932800
2024-07-05,464.0024719238281,464.7864695275555,455.47783432563756,456.11294900666536,16000300
2024-07-08,462.69256591796875,464.14147919648303,460.92611040198074,463.0002048353039,12962300
2024-07-09,456.04351806640625,463.7742246843102,454.5152269456782,463.4467488725584,17207200
2024-07-10,462.7024841308594,462.91087784219644,455.36869724486377,457.71075666628917,18196100
2024-07-11,451.2403869628906,461.2436790661222,448.1143297880847,459.457386639418,23111200
2024-07-12,450.09912109375,452.8877385900335,447.2211920029864,450.87318519796065,16324300
2024-07-15,450.5059814453125,453.7808911637112,447.99523247056425,449.85099950163277,14429400
2024-07-16,446.09979248046875,450.84342238707205,443.26156747821994,450.764044396858,17175700
2024-07-17,440.1454162597656,441.46531376189114,435.8384412822571,439.22249954002416,21778000
2024-07-18,437.0193786621094,441.2668124744543,431.0948010273652,440.95917357547034,20794800
2024-07-19,433.7841796875,437.7835460054657,428.7130742947466,429.80471086507333,20940400
2024-07-22,439.5698547363281,441.2172281155517,435.5705185548157,438.4286106688719,15808800
2024-07-23,441.4653015136719,444.9783753997072,439.7286166377608,440.5225176097392,13107100
2024-07-24,425.63665771484375,438.12095826115956,424.3366274271562,437.0987963490377,26805800
2024-07-25,415.216552734375,426.52980855641556,414.3333401430881,425.5374171635106,29943800
2024-07-26,422.0342712402344,425.6565240052853,414.0951402007918,415.0180872010169,23583800
2024-07-29,423.48321533203125,428.8619600435467,421.46866189532847,428.2962896472579,15125800
2024-07-30,419.7021789550781,425.7855127211385,414.18445497765873,424.4656455012434,32687600
2024-07-31,415.16693115234375,418.5708262456948,409.07363367025533,417.3005665174137,42891400
2024-08-01,413.93634033203125,424.20759683358074,409.94693801865395,417.58836350695543,30296400
2024-08-02,405.3819274902344,411.84240478431724,401.2635094994672,409.35149283755305,29437900
2024-08-05,392.1434326171875,397.9886321568055,382.6462402085907,386.20895177644206,40709200
2024-08-06,396.56951904296875,402.5834388839359,395.4679791086585,396.9565662320286,24946500
2024-08-07,395.39849853515625,406.95985229689995,394.44581127033643,405.53083654236127,20650900
2024-08-08,399.6260986328125,402.77196243732243,396.8970222599762,399.3780007807365,20203000
2024-08-09,402.93072509765625,404.945278327108,399.1993542150353,400.9558760021183,19276700
2024-08-12,403.7147216796875,405.6498969215895,401.16426864795665,403.9628195165785,16762900
2024-08-13,410.8599548339844,411.79280513110314,406.4537347921751,406.47357171655057,19414300
2024-08-14,413.6882629394531,414.54173528870035,409.3118435327495,411.64393908583247,18267000
2024-08-15,418.5796203613281,418.6591414148161,415.22923848625584,417.35676799168647,20752100
2024-08-16,416.0345153808594,418.88780719208,414.871311404525,418.15212368395106,22775600
2024-08-19,419.07672119140625,419.2954420190991,414.03622098500824,416.52167114516885,15234000
2024-08-20,422.32769775390625,423.3815262412174,419.18611531171354,419.24576369099765,16387600
2024-08-21,421.67156982421875,423.9183962597862,419.2656405890008,421.6118911043651,16067300
2024-08-22,413.13153076171875,424.30613578026436,412.1969990352219,421.8902550651885,19361900
2024-08-23,414.36431884765625,416.8199448280934,409.69166039420327,414.5532154876874,18493800
2024-08-26,411.08349609375,414.85144695028356,408.9460150702165,413.94673947074824,13152800
2024-08-27,411.43145751953125,411.9484202096587,407.8623548739229,410.4571501735566,13492900
2024-08-28,408.2103271484375,412.5847132206145,404.9394663484376,412.46541647118636,14882700
2024-08-29,410.71563720703125,419.59365733541364,408.2103145266043,412.52505209065583,17045200
2024-08-30,414.7122802734375,415.0602190186727,409.7314285183125,413.18123450252676,24308300
2024-09-03,407.05706787109375,417.4363096574994,404.6610903935457,415.47777381385856,20313600
2024-09-04,406.5202331542969,408.8466109265116,402.01659855552833,403.5476443909062,15135800
2024-09-05,406.0132141113281,410.69579375461194,403.7663574401279,405.24767603841406,14195500
2024-09-06,399.3621520996094,408.2600456523483,398.4673657515399,406.6793029587105,19609500
2024-09-09,403.3587646484375,406.2717051556254,399.80953429314275,404.8699075277366,15295100
2024-09-10,411.7894287109375,413.9070069368657,405.32725776034073,405.82434783346355,19594300
2024-09-11,420.57794189453125,421.52239474938517,407.19625641616165,413.08181573237965,19266900
2024-09-12,424.514892578125,424.8827343519594,417.30708702498356,420.84636566939764,17418800
2024-09-13,428.083984375,429.3167579290349,422.98383586069434,423.35167762504557,15874600
2024-09-16,428.8296203613281,431.0068771042965,425.72778345078893,428.09393683099876,13834700
2024-09-17,432.61749267578125,439.27851191640775,429.7542489465564,437.6679449037115,18874200
2024-09-18,428.302734375,433.4923558065776,427.9050683956392,432.46835149823806,18898000
2024-09-19,436.1368713378906,438.9305149970845,434.3572804602649,438.6620972919553,21706600
2024-09-20,432.73675537109375,436.6836515284863,431.6928784161533,434.6754186759471,55167100
2024-09-23,430.9870300292969,433.9198431554934,427.88519293448667,431.75253779309,15128900
2024-09-24,426.67230224609375,430.82796793229323,423.62016194748605,430.4799988167568,17015800
2024-09-25,429.5951232910156,430.5992548420044,426.07574778788546,427.3283940093525,13396400
2024-09-26,428.7998046875,432.766573468399,426.6324994108163,432.5578041483432,14492000
2024-09-27,425.5289611816406,429.33668800604624,424.98217425530135,429.0085915782672,14896100
2024-09-30,427.7956848144531,427.9150119120048,422.8943842039572,425.7178520466358,16807300
2024-10-01,418.24163818359375,425.9863098334652,416.37257469880086,425.95648564338745,19092900
2024-10-02,414.7023620605469,420.3592494217051,414.2847930567838,420.12062555956777,16582300
2024-10-03,414.11578369140625,417.1082451347957,411.8788784861643,415.19943635003835,13686400
2024-10-04,413.6385498046875,417.30707662196244,412.55489718933603,415.80585503539044,19169700
2024-10-07,407.1565246582031,414.68244492002515,406.6196589116371,413.5789195776064,20919800
2024-10-08,412.29638671875,413.24086987172007,405.79447124660754,408.5085632778344,19229300
2024-10-09,415.0303955078125,417.93341460570645,411.88878290651843,413.4397013585542,14974300
2024-10-10,413.4198303222656,414.9210519137125,410.74548354781774,412.81339505205864,13848400
2024-10-11,413.89703369140625,414.70231708134946,410.84489374484957,413.7180885691892,14144900
2024-10-14,416.7006530761719,421.5721293976272,415.09005586184196,415.3386008817118,16653100
2024-10-15,416.302978515625,420.0212328382582,412.84325107591724,419.72296059485484,18900200
2024-10-16,413.6982116699219,413.93680518127485,408.09105177334885,412.7537587941709,15508900
2024-10-17,414.2947082519531,420.0410676802283,413.17127995027164,419.9018679111856,14820000
2024-10-18,415.72637939453125,417.2076981243122,413.8374431583067,414.7123265536033,17145300
2024-10-21,416.3427429199219,416.5216880571269,411.3420182082338,413.6982202013397,14206100
2024-10-22,425.0219421386719,428.07405197206367,415.6070554250592,416.0544182638452,25482200
2024-10-23,422.1288757324219,428.5711433507003,420.0709156477079,428.35242251551375,19654400
2024-10-24,422.25811767578125,423.5008427798279,419.94166109145596,422.85460145374896,13581600
2024-10-25,425.658203125,430.0027653012564,424.0874119188817,424.2763085648032,16899100
2024-10-28,424.1072998046875,429.4261695906152,423.81897907057987,429.1478003666399,14882400
2024-10-29,429.43609619140625,430.64899709836675,423.32186444879665,425.5090727531412,17644100
2024-10-30,430.0126953125,435.9479514176919,429.5852051730896,434.8941229931156,29749100
2024-10-31,403.985107421875,413.73801220344217,403.9353802107126,412.94264988457604,53971000
2024-11-01,407.9816589355469,413.0818074048316,405.12836706972047,406.62958864176215,24230400
2024-11-04,406.082763671875,408.03137836159885,403.20959918238225,407.41496126180874,19672300
2024-11-05,409.0653076171875,412.4852893556826,405.70497425343626,405.99329495800964,17626000
2024-11-06,417.7345886230469,418.0030366685823,408.13080518207255,410.0197716507701,26681800
2024-11-07,422.9540100097656,424.3657590257446,417.43632288625736,418.8281688837221,19901800
2024-11-08,420.08087158203125,424.01781631688647,419.3252849907069,422.84469107033385,16891400
2024-11-11,415.57720947265625,422.3376216288976,413.5788978774876,420.0609408352946,24503300
2024-11-12,420.5679931640625,421.969790701444,414.77193671429194,415.81581365023004,19401200
2024-11-13,422.7253723144531,426.8313104637277,415.7760330857976,419.1860937392156,21502200
2024-11-14,424.4055480957031,425.6780973820496,417.5556327945319,422.526533184943,30246900
2024-11-15,412.5847473144531,420.3393400677491,411.23267692258383,417.3767027455775,28247600
2024-11-18,413.34033203125,415.9649517435253,409.7016291897124,412.4554971706168,24742000
2024-11-19,415.3585205078125,415.5076414577029,409.15481593264525,410.7057344914447,18133500
2024-11-20,413.0718688964844,414.86141123218795,408.19044109637775,414.4438422518667,19191700
2024-11-21,411.2887268066406,418.1722655525636,408.7186214344056,417.8933391524707,20780200
2024-11-22,415.40289306640625,415.80135498920845,409.48564079067086,409.79445106089474,24814600
2024-11-25,417.1860656738281,419.46727321033643,413.2611532266888,416.7776323033626,27691100
2024-11-26,426.350830078125,427.396826920373,417.24585120009374,417.98300734363517,23458900
2024-11-27,421.3699645996094,425.59374633298364,420.4036784238945,423.48184026594765,18332400
2024-11-29,421.83819580078125,423.25277076525435,416.1998692026867,418.4811073183322,16271900
2024-12-02,429.3293762207031,431.3416287639885,419.6963985253484,419.95541246483856,20207200
2024-12-03,429.5485534667969,430.8136785324232,426.10178307894205,428.19374634076934,18302000
2024-12-04,435.7447204589844,437.98610309109085,430.973057365549,431.3715193088951,26009400
2024-12-05,440.9248046875,442.9570002031869,434.4995257845279,436.2428234590915,21697800
2024-12-06,441.87115478515625,444.3914637865622,440.0780304611881,440.605999369761,18821000
2024-12-09,444.311767578125,446.61291802797285,438.8129196876974,440.904882933204,19144400
2024-12-10,441.6320495605469,447.89796761162455,439.9086948512907,442.6880177694449,18469500
2024-12-11,447.2704162597656,448.6252234428676,442.34933339299914,442.34933339299914,19200200
2024-12-12,447.83819580078125,454.4129240722559,447.389907127457,447.389907127457,20834800
2024-12-13,445.5569763183594,449.7010474581427,443.8734464678006,446.722508676707,20177800
2024-12-16,449.86041259765625,450.4481492573408,443.57458224663304,445.55695084461104,23598800
2024-12-17,452.7194519042969,453.5462901057899,447.84819595840975,449.2826833242326,22733500
2024-12-18,435.71484375,450.9163784238889,435.34623528561843,449.59148560028365,24444500
2024-12-19,435.356201171875,441.4826409757379,434.64892893973837,439.92861811038824,22963700
2024-12-20,434.9278869628906,442.04052591747404,426.98840977197597,431.4512325197303,64263700
2024-12-23,433.5830383300781,435.97384050264867,431.1722932989543,435.06732205874545,19152500
2024-12-24,437.64739990234375,437.91638528778583,432.52710135873434,432.98533109593694,7164500
2024-12-26,436.43206787109375,439.2512462781778,434.9577555797017,437.3983540840164,8194200
2024-12-27,428.881103515625,433.5531436249425,424.71711987555517,432.9355230391817,18117700
2024-12-30,423.2029113769531,425.91249514442245,420.2841404099869,424.42821148968693,13158700
